id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paintball_area_group,paintball.area.user,model_paintball_area,paintball.group_paintball_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,paintball.group_paintball_user,1,1,1,0
access_paintball_zone_type,paintball.zone_type.user,model_paintball_zone_type,paintball.group_paintball_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,paintball.group_paintball_user,1,1,1,0
access_paintball_zone_amenities_type,paintball.zone_amenities_type.user,model_paintball_zone_amenities_type,paintball.group_paintball_user,1,1,1,0
access_paintball_zone_amenities,paintball.zone_aminities.user,model_paintball_zone_amenities,paintball.group_paintball_user,1,1,1,0
access_paintball_zone,paintball.zone.user,model_paintball_zone,paintball.group_paintball_user,1,1,1,0
access_paintball_folio,paintball.folio.user,model_paintball_folio,paintball.group_paintball_user,1,1,1,0
access_paintball_folio_line,paintball_folio.line.user,model_paintball_folio_line,paintball.group_paintball_user,1,1,1,0
access_paintball_service_line,paintball_service.line.user,model_paintball_service_line,paintball.group_paintball_user,1,1,1,0
acess_paintball_service_type,paintball.service_type.user,model_paintball_service_type,paintball.group_paintball_user,1,1,1,0
access_paintball_services,paintball.sevices.user,model_paintball_services,paintball.group_paintball_user,1,1,1,0
access_paintball_order_user,paintball.order.user,sale.model_sale_order,paintball.group_paintball_user,1,1,1,0
access_paintball_order_line_user,paintball.order.line.user,sale.model_sale_order_line,paintball.group_paintball_user,1,1,1,0
access_paintball_invoice_user,account.invoice.user,account.model_account_move,paintball.group_paintball_user,1,1,1,0
access_folio_zone_line_user,paintball.folio_zone_line.user,model_folio_zone_line,paintball.group_paintball_user,1,1,1,1
access_model_shooter_team_user,paintball.model_shooter_team.user,model_paintball_shooter_team,paintball.group_paintball_user,1,1,1,1
access_paintball_area_group_manager,paintball.area.manager,model_paintball_area,paintball.group_paintball_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,paintball.group_paintball_manager,1,1,1,1
access_paintball_zone_type_manager,paintball.zone_type.manager,model_paintball_zone_type,paintball.group_paintball_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,paintball.group_paintball_manager,1,1,1,1
access_paintball_zone_amenities_type_manager,paintball.zone_amenities_type.manager,model_paintball_zone_amenities_type,paintball.group_paintball_manager,1,1,1,1
access_paintball_zone_amenities_manager,paintball.zone_aminities.manager,model_paintball_zone_amenities,paintball.group_paintball_manager,1,1,1,1
access_paintball_zone_manager,paintball.zone.manager,model_paintball_zone,paintball.group_paintball_manager,1,1,1,1
access_paintball_folio_manager,paintball.folio.manager,model_paintball_folio,paintball.group_paintball_manager,1,1,1,1
access_paintball_folio_line_manager,paintball_folio.line.manager,model_paintball_folio_line,paintball.group_paintball_manager,1,1,1,1
access_paintball_service_line_manager,paintball_service.line.manager,model_paintball_service_line,paintball.group_paintball_manager,1,1,1,1
acess_paintball_service_type_manager,paintball.service_type.manager,model_paintball_service_type,paintball.group_paintball_manager,1,1,1,1
access_paintball_services_manager,paintball.sevices.manager,model_paintball_services,paintball.group_paintball_manager,1,1,1,1
access_paintball_order_manager_manager,paintball.order.manager,sale.model_sale_order,paintball.group_paintball_manager,1,1,1,1
access_paintball_order_line_manager,paintball.order.line.manager,sale.model_sale_order_line,paintball.group_paintball_manager,1,1,1,0
access_paintball_invoice_manager,account.invoice.manager,account.model_account_move,paintball.group_paintball_manager,1,1,1,1
access_folio_zone_line_manager,paintball.folio_zone_line.manager,model_folio_zone_line,paintball.group_paintball_manager,1,1,1,1
access_model_shooter_team_manager,paintball.model_shooter_team.manager,model_paintball_shooter_team,paintball.group_paintball_manager,1,1,1,1
